processing: ea853dee-4a80-4623-a2f5-d841050f2017
0.003891462692990899 -> 0.01432303711771965
-0.00395564641803503 -> 0.007237412501126528
-0.003979693632572889 -> nan
0.0040507446974515915 -> 0.01515805535018444
-0.004200860857963562 -> 0.016657063737511635
0.004204840864986181 -> 0.03294462710618973
0.004233762621879578 -> nan
0.004291741643100977 -> -0.014799508266150951
-0.004340376704931259 -> nan
0.00435680104419589 -> 0.019654808565974236
0.004361060447990894 -> 0.011540455743670464
-0.004643519874662161 -> nan
0.004837150685489178 -> 0.00880669429898262
-0.0048751565627753735 -> 0.043989598751068115
0.005033985711634159 -> nan
0.005081213545054197 -> nan
-0.005191663280129433 -> -0.006020925007760525
0.005272306967526674 -> 0.005578148178756237
-0.00527825765311718 -> nan
0.005296735558658838 -> -0.008804544806480408
0.005394960753619671 -> nan
-0.005497172940522432 -> 0.0012099891901016235
-0.005520556587725878 -> -0.06311293691396713
0.00560200959444046 -> 0.017702898010611534
0.005700522568076849 -> 0.004246005788445473
0.0057545071467757225 -> -0.06079280003905296
0.0057578179985284805 -> 0.0036387022119015455
0.006000019144266844 -> 0.011691593565046787
-0.006054421421140432 -> 0.017409037798643112
-0.006115341559052467 -> -0.015365472994744778
0.006144206505268812 -> nan
0.006251634564250708 -> 0.002984934486448765
-0.006271687336266041 -> -0.012130691669881344
-0.00642357487231493 -> -0.037532661110162735
0.006550448946654797 -> 0.014397499151527882
0.006569119170308113 -> 0.018201960250735283
(TrainingEpoch(epoch=24, fit_number=8, fit_epoch=4, marker=1, sequence_number=None), 64) vs (TrainingEpoch(epoch=25, fit_number=9, fit_epoch=1, marker=1, sequence_number=None), 69)---------
-3.8809550460428e-05 -> -0.01182498224079609
0.00025485712103545666 -> nan
-0.00027796070207841694 -> nan
-0.00029576406814157963 -> -0.004417077638208866
0.00030541312298737466 -> 0.0016283266013488173
0.00037498094025067985 -> 0.015581618063151836
0.0005558767006732523 -> nan
0.0008754975278861821 -> nan
-0.0009170698467642069 -> nan
-0.0010030661942437291 -> nan
0.0010301187867298722 -> -0.006121965125203133
-0.0010818321024999022 -> nan
0.0012099891901016235 -> 0.008162549696862698
0.0013258550316095352 -> nan
-0.0013296828838065267 -> 0.026049219071865082
-0.0014292995911091566 -> 0.0024221702478826046
-0.0014494595816358924 -> nan
-0.001465152483433485 -> 0.021002763882279396
0.0017113370122388005 -> nan
0.001892664236947894 -> nan
-0.001985939685255289 -> 0.0012588048120960593
0.0020460588857531548 -> -0.021458668634295464
-0.0021012199576944113 -> nan
-0.0021100235171616077 -> nan
0.0021632425487041473 -> -0.04015741124749184
-0.0021915638353675604 -> nan
0.0022049974650144577 -> -0.028249209746718407
0.0022228762973099947 -> nan
-0.0022503305226564407 -> 0.01627124659717083
0.002259311266243458 -> 0.01506818737834692
0.002294816542416811 -> 0.016323115676641464
-0.0024179706815630198 -> nan
0.002424877602607012 -> nan
-0.0025208096485584974 -> 0.06852011382579803
-0.0025836718268692493 -> 0.011436853557825089
-0.002625260502099991 -> -0.024900518357753754
0.0026613683439791203 -> 0.007100280839949846
-0.002747698687016964 -> nan
-0.0028210184536874294 -> -0.005017862655222416
0.0028354295063763857 -> nan
-0.0028891246765851974 -> 0.04139699414372444
0.002984934486448765 -> 0.003528926055878401
-0.003012902569025755 -> nan
0.0030447484459728003 -> -0.00619234936311841
0.0031002480536699295 -> nan
0.003137860679998994 -> 0.0400339812040329
-0.0031390783842653036 -> 0.0009096377762034535
-0.0033329904545098543 -> nan
-0.003421288449317217 -> -0.01589137874543667
-0.003423077054321766 -> -0.017415551468729973
-0.00346559495665133 -> 0.02010628581047058
-0.003544930135831237 -> nan
0.003595286514610052 -> 0.0009092462714761496
0.0036387022119015455 -> 0.0042012957856059074
0.003804886946454644 -> -0.016930310055613518
-0.003864425467327237 -> -0.0013483073562383652
-0.0038849294651299715 -> 0.0009118069428950548
0.003940153867006302 -> nan
-0.003942145965993404 -> nan
-0.00408168463036418 -> nan
0.004162869416177273 -> nan
-0.0041674477979540825 -> nan
0.004246005788445473 -> 0.03227616101503372
-0.004254547879099846 -> -0.0020522214472293854
-0.004492106847465038 -> nan
-0.004509741440415382 -> nan
-0.004542303271591663 -> -0.013466275297105312
-0.004542531445622444 -> nan
-0.004591390956193209 -> 0.03487134352326393
-0.004811789374798536 -> 0.022967394441366196
0.004903658293187618 -> nan
0.004927649628371 -> nan
-0.0049449061043560505 -> nan
-0.004998595453798771 -> nan
-0.005006388761103153 -> nan
0.0050689890049397945 -> nan
-0.005278545431792736 -> -0.021785730496048927
-0.005294030997902155 -> nan
0.005417229607701302 -> nan
0.005444136913865805 -> -0.01817573793232441
0.005479163955897093 -> 0.02916196547448635
0.005578148178756237 -> 0.01791428029537201
0.0056186243891716 -> 0.005676225759088993
0.005660142283886671 -> nan
0.005725767929106951 -> 0.01421657670289278
0.005793715827167034 -> 0.040922123938798904
-0.005810836795717478 -> 0.016379959881305695
-0.0058144512586295605 -> nan
-0.005913575645536184 -> nan
0.005942636169493198 -> 0.017551979050040245
0.005989411845803261 -> nan
-0.006020925007760525 -> -0.0030538924038410187
0.006168558727949858 -> nan
0.006180982105433941 -> nan
-0.0064765107817947865 -> nan
0.0065155597403645515 -> 0.007247146684676409
0.006541755516082048 -> nan
0.006559979170560837 -> nan
0.006589681375771761 -> nan
-0.006776908412575722 -> 0.009528296068310738
(TrainingEpoch(epoch=25, fit_number=9, fit_epoch=1, marker=1, sequence_number=None), 69) vs (TrainingEpoch(epoch=28, fit_number=10, fit_epoch=3, marker=1, sequence_number=None), 78)---------
-4.1303064790554345e-05 -> 0.0015059427823871374
-0.00010961380030494183 -> 0.013838961720466614
0.00016150054580066353 -> 0.02020745910704136
0.0002166721096727997 -> 0.014979653991758823
-0.0003325026191305369 -> -0.003757359692826867
-0.00046474108239635825 -> nan
-0.0005479494575411081 -> -0.022773463279008865
0.0008227087091654539 -> nan
-0.0008288821554742754 -> nan
0.0009092462714761496 -> -0.00702640088275075
0.0009096377762034535 -> 0.003876246977597475
0.0009118069428950548 -> 0.014248380437493324
0.0009971433319151402 -> -0.020355520769953728
0.0012588048120960593 -> 0.007317813578993082
0.0013482013018801808 -> 0.0071898773312568665
-0.0013483073562383652 -> 0.007728490512818098
0.0013647933956235647 -> nan
0.001404358190484345 -> 0.00948427151888609
-0.0015386808663606644 -> nan
0.0015568193048238754 -> 0.01219579391181469
-0.0015875998651608825 -> 0.008322675712406635
0.0016283266013488173 -> 0.010067624039947987
-0.0016361551824957132 -> -0.026071984320878983
-0.0016893146093934774 -> 0.02178313583135605
-0.001702160108834505 -> nan
-0.0017388088162988424 -> 0.04008820280432701
0.0019207855220884085 -> nan
-0.0019255424849689007 -> -0.008954285643994808
0.001979190157726407 -> 0.006023857742547989
-0.0020522214472293854 -> -0.005281707271933556
0.002169462153688073 -> -0.12864592671394348
0.002369282767176628 -> nan
0.0024221702478826046 -> 0.019658565521240234
0.00251274136826396 -> nan
-0.002676823176443577 -> 0.00561838923022151
-0.0026804893277585506 -> nan
0.0030421714764088392 -> nan
0.00304751587100327 -> 0.013220207765698433
-0.0030538924038410187 -> -0.02885851263999939
-0.0031581814400851727 -> 0.027675693854689598
-0.0033986764028668404 -> -0.028511596843600273
0.003528926055878401 -> 0.014600393362343311
0.0037520043551921844 -> nan
0.0037907056976109743 -> nan
0.0038061682134866714 -> 0.008390924893319607
0.003975681960582733 -> 0.03049515374004841
0.00415617972612381 -> 0.005054575856775045
0.0042012957856059074 -> -0.0186153594404459
-0.0042298478074371815 -> 0.023670783266425133
0.004230806604027748 -> nan
-0.004417077638208866 -> -0.00577076431363821
0.004557256121188402 -> -0.01902708038687706
0.004756137728691101 -> nan
-0.004902279935777187 -> -0.006128180772066116
-0.005017862655222416 -> 0.023048492148518562
-0.005120419431477785 -> -0.046989716589450836
0.005159298423677683 -> nan
-0.005296854767948389 -> -0.033416420221328735
-0.00532282330095768 -> nan
0.0055623734369874 -> 0.015888720750808716
-0.005580805707722902 -> -0.012043819762766361
0.005670386366546154 -> nan
0.005676225759088993 -> 0.0012470089131966233
-0.005691493861377239 -> 0.015465622767806053
0.005707441829144955 -> 0.0003144398797303438
-0.005755878984928131 -> -0.006916661746799946
-0.0057718572206795216 -> -0.00525626540184021
-0.0057891118340194225 -> nan
-0.005912317894399166 -> 0.0023076790384948254
-0.005992815364152193 -> nan
0.0059979017823934555 -> -0.0049295322969555855
-0.006121965125203133 -> 0.00449705496430397
-0.00619234936311841 -> -0.0024568457156419754
-0.006272479891777039 -> nan
-0.0062898993492126465 -> 0.0014628993812948465
0.006338578183203936 -> nan
0.006444656290113926 -> nan
0.006550342310220003 -> nan
-0.006654335185885429 -> 0.004156855866312981
-0.00670549226924777 -> 0.002677153330296278
0.006780997384339571 -> 0.01957467384636402
-0.00705593079328537 -> -0.002542870119214058
0.007100280839949846 -> 0.014160556718707085
-0.007216378580778837 -> -0.01953192986547947
0.007247146684676409 -> 0.023390555754303932
0.007253001444041729 -> 0.03591709956526756
0.007254520431160927 -> 0.013611575588583946
0.0072809685952961445 -> -0.0022982642985880375
0.007369294296950102 -> 0.02027369663119316
0.007415987551212311 -> -0.28793230652809143
0.007464668247848749 -> -0.00412446865811944
0.0077656409703195095 -> 0.01719670370221138
0.007809485774487257 -> -0.020673850551247597
-0.007852542214095592 -> nan
-0.007853644900023937 -> nan
-0.007854883559048176 -> nan
0.007863897830247879 -> -0.00679898401722312
0.007959386333823204 -> nan
-0.007967951707541943 -> nan
0.008073252625763416 -> 0.005767065100371838
(TrainingEpoch(epoch=28, fit_number=10, fit_epoch=3, marker=1, sequence_number=None), 78) vs (TrainingEpoch(epoch=32, fit_number=11, fit_epoch=4, marker=1, sequence_number=None), 87)---------
5.354761378839612e-05 -> -0.013376017101109028
0.0001055054017342627 -> 0.004703226499259472
0.00023874518228694797 -> 0.02812107279896736
0.0003144398797303438 -> 0.009438930079340935
-0.0006277779466472566 -> -0.008876901119947433
-0.0006893553654663265 -> nan
-0.0007537799538113177 -> 0.014367052353918552
-0.000847622228320688 -> 0.0025543319061398506
0.0008825607364997268 -> nan
-0.0010237114038318396 -> 0.004963735584169626
0.0011616480769589543 -> 9.088224760489538e-05
0.0012111258693039417 -> -0.15968814492225647
0.0012470089131966233 -> 0.024639766663312912
0.0014095149235799909 -> 0.005052962340414524
0.0014628993812948465 -> 0.011361785233020782
0.0015059427823871374 -> 0.08248981833457947
-0.001911464612931013 -> -0.021903252229094505
0.0019122939556837082 -> 0.019853010773658752
-0.0021093892864882946 -> -0.025399450212717056
-0.0022982642985880375 -> 0.007012919522821903
0.0023076790384948254 -> 0.10048775374889374
-0.0024568457156419754 -> -0.007229370530694723
-0.0024753084871917963 -> 0.0079781049862504
0.0024825737345963717 -> nan
-0.002542870119214058 -> 0.005504979752004147
0.002611482748761773 -> nan
0.002677153330296278 -> 0.008489304222166538
0.002858803141862154 -> 0.00908468198031187
0.0029579168185591698 -> -0.014153868891298771
-0.003231997601687908 -> 0.00028558014309965074
-0.003272560890763998 -> nan
0.003279060358181596 -> 0.02273619920015335
0.003318676259368658 -> 0.02990924008190632
-0.0033536662813276052 -> -0.17085617780685425
0.0033542171586304903 -> -0.0016558037605136633
0.0033904428128153086 -> 0.03209046274423599
0.0034018815495073795 -> 0.010523573495447636
0.003457082202658057 -> 0.01405380479991436
0.0035362341441214085 -> -0.02288353443145752
-0.003757359692826867 -> 0.028138192370533943
0.003876246977597475 -> 0.008070442825555801
0.004106316715478897 -> 0.0046863676980137825
-0.00412446865811944 -> 0.014825408346951008
0.004156855866312981 -> 0.006044695153832436
-0.004226475954055786 -> nan
0.00449705496430397 -> -0.0062363967299461365
-0.004531836602836847 -> -0.10504891723394394
0.004834992811083794 -> 0.02197452075779438
-0.004847427364438772 -> 0.007286599837243557
0.004895397461950779 -> 0.04261242225766182
-0.0049295322969555855 -> 0.01113275345414877
-0.0049618910998106 -> nan
-0.0049734036438167095 -> -0.06237909570336342
0.005054575856775045 -> 0.028420956805348396
-0.005095748696476221 -> 0.0018270777072757483
-0.00525626540184021 -> -0.03351863473653793
-0.005281707271933556 -> 0.0025323075242340565
0.00542723061516881 -> 0.021309178322553635
0.005541819613426924 -> 0.0369676873087883
-0.005589523818343878 -> -0.006359839346259832
-0.005607723258435726 -> 0.0337509848177433
0.005610914900898933 -> -0.0030324191320687532
0.00561838923022151 -> -0.0027819639071822166
0.005767065100371838 -> 0.015481282956898212
-0.00577076431363821 -> 0.010356936603784561
0.005933641921728849 -> -0.0012255747569724917
0.006023857742547989 -> 0.0015933072427287698
-0.006128180772066116 -> -0.0005208335933275521
-0.006221366580575705 -> nan
0.006321176886558533 -> 0.013183185830712318
0.006332695949822664 -> 0.010413731448352337
-0.006346575450152159 -> 0.013605042360723019
0.00646660290658474 -> 0.01810942403972149
-0.006486436817795038 -> 0.005931271240115166
0.006616612430661917 -> -0.01469577569514513
0.006628518924117088 -> 0.02297884225845337
0.00664704293012619 -> 0.03777121752500534
-0.00679898401722312 -> -0.01098661683499813
0.0068541839718818665 -> nan
0.006891778204590082 -> nan
-0.006916661746799946 -> -0.006899776868522167
0.006989713292568922 -> -0.015351825393736362
-0.00702640088275075 -> -0.005436400882899761
0.0071898773312568665 -> -0.0018452120712026954
-0.007307074964046478 -> nan
0.007317813578993082 -> 0.01285253744572401
0.0073738363571465015 -> nan
0.0073880464769899845 -> nan
0.007463921792805195 -> 0.023426594212651253
0.00747525691986084 -> 0.00842937920242548
0.007728490512818098 -> 0.0053591374307870865
-0.00802608486264944 -> -0.0039804428815841675
-0.008131805807352066 -> nan
-0.008313415572047234 -> nan
0.008322675712406635 -> 0.014949813485145569
0.008390924893319607 -> 0.03127310797572136
0.00846930779516697 -> -0.05953417345881462
0.008682302199304104 -> 0.0013143576215952635
-0.008889993652701378 -> nan
0.00890572089701891 -> 0.04068056866526604
(TrainingEpoch(epoch=32, fit_number=11, fit_epoch=4, marker=1, sequence_number=None), 87) vs (TrainingEpoch(epoch=33, fit_number=12, fit_epoch=1, marker=1, sequence_number=None), 92)---------
9.088224760489538e-05 -> 0.030391685664653778
0.00010571112215984613 -> 0.055009156465530396
0.00028558014309965074 -> 0.0271187424659729
-0.0003150197153445333 -> 0.05019640550017357
-0.00033849565079435706 -> 0.042980678379535675
-0.0005208335933275521 -> -0.00899806059896946
0.000606946530751884 -> 0.05322277918457985
0.0006918144063092768 -> nan
-0.0007201808039098978 -> -0.015093756839632988
0.0008763802470639348 -> 0.022650303319096565
-0.0012255747569724917 -> 0.0489388182759285
-0.0012315078638494015 -> nan
-0.001255579525604844 -> -0.00029952367185615003
0.0013143576215952635 -> 0.024246584624052048
-0.0015649384586140513 -> 0.025964880362153053
0.0015933072427287698 -> -0.0019238080130890012
-0.0016011075349524617 -> 0.006047178991138935
-0.0016558037605136633 -> -0.030766822397708893
-0.0016651737969368696 -> nan
0.0018270777072757483 -> -0.002554557751864195
-0.0018452120712026954 -> 0.011692637577652931
0.0021554019767791033 -> -0.025584528222680092
0.002226606709882617 -> 0.03477640822529793
0.0025323075242340565 -> 0.004972168244421482
0.0025543319061398506 -> -0.020262446254491806
0.0026309355162084103 -> nan
-0.0027819639071822166 -> -0.016172854229807854
-0.0030324191320687532 -> 0.014170140027999878
0.003243988612666726 -> -0.0005006274441257119
-0.003319675801321864 -> -0.015468536876142025
0.0033241137862205505 -> -0.02441520430147648
-0.003428360912948847 -> nan
-0.0035041512455791235 -> 0.02618943154811859
-0.003566947765648365 -> -0.01969815231859684
-0.0039804428815841675 -> -0.0180467888712883
-0.004045203328132629 -> 0.0014530449407175183
-0.004189745988696814 -> nan
0.004554074257612228 -> -0.018651476129889488
0.004627752583473921 -> 0.023656578734517097
-0.0046331314370036125 -> 0.024885695427656174
0.0046863676980137825 -> 0.02370811626315117
0.004703226499259472 -> 0.026566963642835617
0.00482074823230505 -> nan
0.004963735584169626 -> -0.0023768057581037283
-0.005014320835471153 -> nan
0.005052962340414524 -> -0.006940838880836964
0.00512603297829628 -> 0.016565576195716858
0.005130048841238022 -> 0.02674151211977005
-0.005217626690864563 -> -0.03706703335046768
0.0053591374307870865 -> 0.024902475997805595
-0.005436400882899761 -> -0.006602585781365633
-0.005470935255289078 -> 0.023202242329716682
0.005485528614372015 -> 0.01473880372941494
0.005504979752004147 -> 0.023102445527911186
0.005523186642676592 -> 0.0189716424793005
-0.0055480715818703175 -> nan
0.005565120838582516 -> 0.019592314958572388
-0.00564859714359045 -> nan
-0.0056615048088133335 -> -0.05852004513144493
0.005931271240115166 -> -0.004970163106918335
0.006044695153832436 -> 0.0065151238813996315
-0.0061372388154268265 -> -0.0163277555257082
0.006154044531285763 -> 0.020772382616996765
-0.0062363967299461365 -> 0.03238070011138916
-0.006242038682103157 -> -0.029358992353081703
0.0062540252692997456 -> 0.041572779417037964
-0.006359839346259832 -> -0.01644384302198887
-0.0067339432425796986 -> nan
-0.006899776868522167 -> -0.023227950558066368
0.006994226016104221 -> 0.026825685054063797
0.007012919522821903 -> 0.008918052539229393
0.007115068845450878 -> nan
-0.007229370530694723 -> -0.03562898188829422
0.007286599837243557 -> -0.011879503726959229
0.0079781049862504 -> 0.006647381000220776
0.008042112924158573 -> -0.006777608767151833
